"name","label","data_type","ordered","value_labels","n_missing","complete_rate","n_unique","empty","top_counts","min","median","max","mean","sd","whitespace","n_value_labels","hist"
4602. 421970,
4603. 421985,
4604. 422000,
4605. 430000,
4606. 430003,
4607. 430005,
4608. 430010,
4609. 430020,
4610. 430030,
4611. 430040,
4612. 430045,
4613. 430047,
4614. 430050,
4615. 430055,
4616. 430057,
4617. 430060,
4618. 430063,
4619. 430064,
4620. 430066,
4621. 430070,
4622. 430080,
4623. 430085,
4624. 430087,
4625. 430090,
4626. 430100,
4627. 430105,
4628. 430107,
4629. 430110,
4630. 430120,
4631. 430130,
4632. 430140,
4633. 430150,
4634. 430155,
4635. 430160,
4636. 430163,
4637. 430165,
4638. 430170,
4639. 430175,
4640. 430180,
4641. 430185,
4642. 430187,
4643. 430190,
4644. 430192,
4645. 430195,
4646. 430200,
4647. 430205,
4648. 430210,
4649. 430215,
4650. 430220,
4651. 430222,
4652. 430223,
4653. 430225,
4654. 430230,
4655. 430235,
4656. 430237,
4657. 430240,
4658. 430245,
4659. 430250,
4660. 430258,
4661. 430260,
4662. 430265,
4663. 430270,
4664. 430280,
4665. 430290,
4666. 430300,
4667. 430310,
4668. 430320,
4669. 430330,
4670. 430340,
4671. 430350,
4672. 430355,
4673. 430360,
4674. 430367,
4675. 430370,
4676. 430380,
4677. 430390,
4678. 430400,
4679. 430410,
4680. 430420,
4681. 430430,
4682. 430435,
4683. 430440,
4684. 430450,
4685. 430460,
4686. 430461,
4687. 430462,
4688. 430463,
4689. 430465,
4690. 430466,
4691. 430467,
4692. 430468,
4693. 430469,
4694. 430470,
4695. 430471,
4696. 430480,
4697. 430485,
4698. 430490,
4699. 430495,
4700. 430500,
4701. 430510,
4702. 430511,
4703. 430512,
4704. 430513,
4705. 430515,
4706. 430517,
4707. 430520,
4708. 430530,
4709. 430535,
4710. 430537,
4711. 430540,
4712. 430543,
4713. 430544,
4714. 430545,
4715. 430550,
4716. 430558,
4717. 430560,
4718. 430570,
4719. 430580,
4720. 430583,
4721. 430585,
4722. 430587,
4723. 430590,
4724. 430593,
4725. 430595,
4726. 430597,
4727. 430600,
4728. 430605,
4729. 430607,
4730. 430610,
4731. 430613,
4732. 430620,
4733. 430630,
4734. 430632,
4735. 430635,
4736. 430637,
4737. 430640,
4738. 430642,
4739. 430645,
4740. 430650,
4741. 430655,
4742. 430660,
4743. 430670,
4744. 430673,
4745. 430675,
4746. 430676,
4747. 430680,
4748. 430690,
4749. 430692,
4750. 430693,
4751. 430695,
4752. 430697,
4753. 430700,
4754. 430705,
4755. 430710,
4756. 430720,
4757. 430730,
4758. 430740,
4759. 430745,
4760. 430750,
4761. 430755,
4762. 430760,
4763. 430770,
4764. 430780,
4765. 430781,
4766. 430783,
4767. 430786,
4768. 430790,
4769. 430800,
4770. 430805,
4771. 430807,
4772. 430810,
4773. 430820,
4774. 430825,
4775. 430830,
4776. 430840,
4777. 430843,
4778. 430845,
4779. 430850,
4780. 430860,
4781. 430865,
4782. 430870,
4783. 430880,
4784. 430885,
4785. 430890,
4786. 430900,
4787. 430905,
4788. 430910,
4789. 430912,
4790. 430915,
4791. 430920,
4792. 430925,
4793. 430930,
4794. 430940,
4795. 430950,
4796. 430955,
4797. 430957,
4798. 430960,
4799. 430965,
4800. 430970,
4801. 430975,
4802. 430980,
4803. 430990,
4804. 430995,
4805. 431000,
4806. 431010,
4807. 431020,
4808. 431030,
4809. 431033,
4810. 431036,
4811. 431040,
4812. 431041,
4813. 431043,
4814. 431046,
4815. 431050,
4816. 431053,
4817. 431055,
4818. 431057,
4819. 431060,
4820. 431065,
4821. 431070,
4822. 431075,
4823. 431080,
4824. 431085,
4825. 431087,
4826. 431090,
4827. 431100,
4828. 431110,
4829. 431112,
4830. 431113,
4831. 431115,
4832. 431120,
4833. 431123,
4834. 431125,
4835. 431127,
4836. 431130,
4837. 431140,
4838. 431142,
4839. 431150,
4840. 431160,
4841. 431162,
4842. 431164,
4843. 431170,
4844. 431171,
4845. 431173,
4846. 431175,
4847. 431177,
4848. 431179,
4849. 431180,
4850. 431190,
4851. 431198,
4852. 431200,
4853. 431205,
4854. 431210,
4855. 431213,
4856. 431215,
4857. 431217,
4858. 431220,
4859. 431225,
4860. 431230,
4861. 431235,
4862. 431237,
4863. 431238,
4864. 431240,
4865. 431242,
4866. 431244,
4867. 431245,
4868. 431247,
4869. 431250,
4870. 431260,
4871. 431261,
4872. 431262,
4873. 431265,
4874. 431267,
4875. 431270,
4876. 431275,
4877. 431280,
4878. 431290,
4879. 431295,
4880. 431300,
4881. 431301,
4882. 431303,
4883. 431306,
4884. 431308,
4885. 431310,
4886. 431320,
4887. 431330,
4888. 431333,
4889. 431335,
4890. 431337,
4891. 431339,
4892. 431340,
4893. 431342,
4894. 431344,
4895. 431346,
4896. 431349,
4897. 431350,
4898. 431360,
4899. 431365,
4900. 431370,
4901. 431380,
4902. 431390,
4903. 431395,
4904. 431400,
4905. 431402,
4906. 431403,
4907. 431405,
4908. 431406,
4909. 431407,
4910. 431410,
4911. 431413,
4912. 431415,
4913. 431417,
4914. 431420,
4915. 431430,
4916. 431440,
4917. 431442,
4918. 431445,
4919. 431446,
4920. 431447,
4921. 431449,
4922. 431450,
4923. 431453,
4924. 431454,
4925. 431455,
4926. 431460,
4927. 431470,
4928. 431475,
4929. 431477,
4930. 431478,
4931. 431480,
4932. 431490,
4933. 431500,
4934. 431505,
4935. 431507,
4936. 431510,
4937. 431513,
4938. 431514,
4939. 431515,
4940. 431517,
4941. 431520,
4942. 431530,
4943. 431531,
4944. 431532,
4945. 431535,
4946. 431540,
4947. 431545,
4948. 431550,
4949. 431555,
4950. 431560,
4951. 431570,
4952. 431575,
4953. 431580,
4954. 431590,
4955. 431595,
4956. 431600,
4957. 431610,
4958. 431620,
4959. 431630,
4960. 431640,
4961. 431642,
4962. 431643,
4963. 431645,
4964. 431647,
4965. 431650,
4966. 431660,
4967. 431670,
4968. 431673,
4969. 431675,
4970. 431680,
4971. 431690,
4972. 431695,
4973. 431697,
4974. 431700,
4975. 431710,
4976. 431720,
4977. 431725,
4978. 431730,
4979. 431740,
4980. 431750,
4981. 431755,
4982. 431760,
4983. 431770,
4984. 431775,
4985. 431780,
4986. 431790,
4987. 431795,
4988. 431800,
4989. 431805,
4990. 431810,
4991. 431820,
4992. 431830,
4993. 431840,
4994. 431842,
4995. 431843,
4996. 431844,
4997. 431845,
4998. 431846,
4999. 431848,
5000. 431849,
5001. 431850,
5002. 431860,
5003. 431861,
5004. 431862,
5005. 431870,
5006. 431880,
5007. 431890,
5008. 431900,
5009. 431910,
5010. 431912,
5011. 431915,
5012. 431920,
5013. 431930,
5014. 431935,
5015. 431936,
5016. 431937,
5017. 431940,
5018. 431950,
5019. 431960,
5020. 431970,
5021. 431971,
5022. 431973,
5023. 431975,
5024. 431980,
5025. 431990,
5026. 432000,
5027. 432010,
5028. 432020,
5029. 432023,
5030. 432026,
5031. 432030,
5032. 432032,
5033. 432035,
5034. 432040,
5035. 432045,
5036. 432050,
5037. 432055,
5038. 432057,
5039. 432060,
5040. 432065,
5041. 432067,
5042. 432070,
5043. 432080,
5044. 432085,
5045. 432090,
5046. 432100,
5047. 432110,
5048. 432120,
5049. 432130,
5050. 432132,
5051. 432135,
5052. 432140,
5053. 432143,
5054. 432145,
5055. 432146,
5056. 432147,
5057. 432149,
5058. 432150,
5059. 432160,
5060. 432162,
5061. 432163,
5062. 432166,
5063. 432170,
5064. 432180,
5065. 432183,
5066. 432185,
5067. 432190,
5068. 432195,
5069. 432200,
5070. 432210,
5071. 432215,
5072. 432218,
5073. 432220,
5074. 432225,
5075. 432230,
5076. 432232,
5077. 432234,
5078. 432235,
5079. 432237,
5080. 432240,
5081. 432250,
5082. 432252,
5083. 432253,
5084. 432254,
5085. 432255,
5086. 432260,
5087. 432270,
5088. 432280,
5089. 432285,
5090. 432290,
5091. 432300,
5092. 432310,
5093. 432320,
5094. 432330,
5095. 432335,
5096. 432340,
5097. 432345,
5098. 432350,
5099. 432360,
5100. 432370,
5101. 432375,
5102. 432377,
5103. 432380,
5104. 500020,
5105. 500025,
5106. 500060,
5107. 500070,
5108. 500080,
5109. 500085,
5110. 500090,
5111. 500100,
5112. 500110,
5113. 500124,
5114. 500150,
5115. 500190,
5116. 500200,
5117. 500210,
5118. 500215,
5119. 500220,
5120. 500230,
5121. 500240,
5122. 500260,
5123. 500270,
5124. 500280,
5125. 500290,
5126. 500295,
5127. 500310,
5128. 500315,
5129. 500320,
5130. 500325,
5131. 500330,
5132. 500345,
5133. 500348,
5134. 500350,
5135. 500370,
5136. 500375,
5137. 500380,
5138. 500390,
5139. 500400,
5140. 500410,
5141. 500430,
5142. 500440,
5143. 500450,
5144. 500460,
5145. 500470,
5146. 500480,
5147. 500490,
5148. 500500,
5149. 500510,
5150. 500515,
5151. 500520,
5152. 500525,
5153. 500540,
5154. 500560,
5155. 500568,
5156. 500570,
5157. 500580,
5158. 500600,
5159. 500620,
5160. 500625,
5161. 500627,
5162. 500630,
5163. 500635,
5164. 500640,
5165. 500660,
5166. 500690,
5167. 500710,
5168. 500720,
5169. 500730,
5170. 500740,
5171. 500750,
5172. 500755,
5173. 500769,
5174. 500770,
5175. 500780,
5176. 500790,
5177. 500793,
5178. 500795,
5179. 500797,
5180. 500800,
5181. 500830,
5182. 500840,
5183. 510010,
5184. 510020,
5185. 510025,
5186. 510030,
5187. 510035,
5188. 510040,
5189. 510050,
5190. 510060,
5191. 510080,
5192. 510100,
5193. 510120,
5194. 510125,
5195. 510130,
5196. 510140,
5197. 510160,
5198. 510170,
5199. 510180,
5200. 510185,
5201. 510190,
5202. 510250,
5203. 510260,
5204. 510263,
5205. 510267,
5206. 510268,
5207. 510269,
5208. 510270,
5209. 510279,
5210. 510285,
5211. 510300,
5212. 510305,
5213. 510310,
5214. 510320,
5215. 510325,
5216. 510330,
5217. 510335,
5218. 510336,
5219. 510337,
5220. 510340,
5221. 510343,
5222. 510345,
5223. 510350,
5224. 510360,
5225. 510370,
5226. 510380,
5227. 510385,
5228. 510390,
5229. 510395,
5230. 510410,
5231. 510420,
5232. 510450,
5233. 510452,
5234. 510454,
5235. 510455,
5236. 510460,
5237. 510480,
5238. 510490,
5239. 510500,
5240. 510510,
5241. 510515,
5242. 510517,
5243. 510520,
5244. 510523,
5245. 510525,
5246. 510530,
5247. 510550,
5248. 510558,
5249. 510560,
5250. 510562,
5251. 510590,
5252. 510600,
5253. 510610,
5254. 510615,
5255. 510617,
5256. 510618,
5257. 510619,
5258. 510620,
5259. 510621,
5260. 510622,
5261. 510623,
5262. 510624,
5263. 510625,
5264. 510626,
5265. 510627,
5266. 510628,
5267. 510629,
5268. 510630,
5269. 510631,
5270. 510637,
5271. 510642,
5272. 510645,
5273. 510650,
5274. 510665,
5275. 510670,
5276. 510675,
5277. 510677,
5278. 510680,
5279. 510682,
5280. 510685,
5281. 510700,
5282. 510704,
5283. 510706,
5284. 510710,
5285. 510715,
5286. 510718,
5287. 510719,
5288. 510720,
5289. 510724,
5290. 510726,
5291. 510729,
5292. 510730,
5293. 510735,
5294. 510740,
5295. 510757,
5296. 510760,
5297. 510770,
5298. 510774,
5299. 510775,
5300. 510776,
5301. 510777,
5302. 510779,
5303. 510780,
5304. 510785,
5305. 510787,
5306. 510788,
5307. 510790,
5308. 510792,
5309. 510794,
5310. 510795,
5311. 510800,
5312. 510805,
5313. 510810,
5314. 510820,
5315. 510830,
5316. 510835,
5317. 510840,
5318. 510850,
5319. 510860,
5320. 510880,
5321. 510885,
5322. 510890,
5323. 510895,
5324. 520000,
5325. 520005,
5326. 520010,
5327. 520013,
5328. 520015,
5329. 520017,
5330. 520020,
5331. 520025,
5332. 520030,
5333. 520050,
5334. 520055,
5335. 520060,
5336. 520080,
5337. 520082,
5338. 520085,
5339. 520090,
5340. 520110,
5341. 520120,
5342. 520130,
5343. 520140,
5344. 520145,
5345. 520150,
5346. 520160,
5347. 520170,
5348. 520180,
5349. 520210,
5350. 520215,
5351. 520235,
5352. 520250,
5353. 520260,
5354. 520280,
5355. 520310,
5356. 520320,
5357. 520330,
5358. 520340,
5359. 520350,
5360. 520355,
5361. 520357,
5362. 520360,
5363. 520380,
5364. 520390,
5365. 520393,
5366. 520396,
5367. 520400,
5368. 520410,
5369. 520420,
5370. 520425,
5371. 520430,
5372. 520440,
5373. 520450,
5374. 520455,
5375. 520460,
5376. 520465,
5377. 520470,
5378. 520480,
5379. 520485,
5380. 520490,
5381. 520495,
5382. 520500,
5383. 520505,
5384. 520510,
5385. 520520,
5386. 520530,
5387. 520540,
5388. 520545,
5389. 520547,
5390. 520549,
5391. 520551,
5392. 520552,
5393. 520570,
5394. 520580,
5395. 520590,
5396. 520620,
5397. 520630,
5398. 520640,
5399. 520650,
5400. 520660,
5401. 520670,
5402. 520680,
5403. 520690,
5404. 520710,
5405. 520720,
5406. 520725,
5407. 520735,
5408. 520740,
5409. 520750,
5410. 520753,
5411. 520755,
5412. 520760,
5413. 520780,
5414. 520790,
5415. 520800,
5416. 520810,
5417. 520815,
5418. 520830,
5419. 520840,
5420. 520850,
5421. 520860,
5422. 520870,
5423. 520880,
5424. 520890,
5425. 520910,
5426. 520915,
5427. 520920,
5428. 520929,
5429. 520940,
5430. 520945,
5431. 520960,
5432. 520970,
5433. 520980,
5434. 520990,
5435. 520993,
5436. 520995,
5437. 521000,
5438. 521010,
5439. 521015,
5440. 521020,
5441. 521030,
5442. 521040,
5443. 521056,
5444. 521060,
5445. 521080,
5446. 521090,
5447. 521100,
5448. 521120,
5449. 521130,
5450. 521140,
5451. 521150,
5452. 521160,
5453. 521170,
5454. 521180,
5455. 521190,
5456. 521200,
5457. 521205,
5458. 521210,
5459. 521220,
5460. 521225,
5461. 521230,
5462. 521250,
5463. 521260,
5464. 521270,
5465. 521280,
5466. 521290,
5467. 521295,
5468. 521300,
5469. 521305,
5470. 521308,
5471. 521310,
5472. 521340,
5473. 521350,
5474. 521370,
5475. 521375,
5476. 521377,
5477. 521380,
5478. 521385,
5479. 521390,
5480. 521400,
5481. 521405,
5482. 521410,
5483. 521440,
5484. 521450,
5485. 521460,
5486. 521470,
5487. 521480,
5488. 521483,
5489. 521486,
5490. 521487,
5491. 521490,
5492. 521500,
5493. 521520,
5494. 521523,
5495. 521525,
5496. 521530,
5497. 521540,
5498. 521550,
5499. 521560,
5500. 521565,
5501. 521570,
5502. 521580,
5503. 521590,
5504. 521600,
5505. 521630,
5506. 521640,
5507. 521645,
5508. 521680,
5509. 521690,
5510. 521710,
5511. 521720,
5512. 521730,
5513. 521740,
5514. 521760,
5515. 521770,
5516. 521800,
5517. 521805,
5518. 521810,
5519. 521830,
5520. 521839,
5521. 521850,
5522. 521860,
5523. 521870,
5524. 521878,
5525. 521880,
5526. 521890,
5527. 521900,
5528. 521910,
5529. 521920,
5530. 521925,
5531. 521930,
5532. 521935,
5533. 521940,
5534. 521945,
5535. 521950,
5536. 521960,
5537. 521970,
5538. 521971,
5539. 521973,
5540. 521975,
5541. 521980,
5542. 521990,
5543. 522000,
5544. 522005,
5545. 522010,
5546. 522015,
5547. 522020,
5548. 522026,
5549. 522028,
5550. 522040,
5551. 522045,
5552. 522050,
5553. 522060,
5554. 522068,
5555. 522070,
5556. 522100,
5557. 522108,
5558. 522119,
5559. 522130,
5560. 522140,
5561. 522145,
5562. 522150,
5563. 522155,
5564. 522157,
5565. 522160,
5566. 522170,
5567. 522180,
5568. 522185,
5569. 522190,
5570. 522200,
5571. 522205,
5572. 522220,
5573. 522230,
5574. 530000,
5575. 530010,
5576. 539901,
5577. 539902,
5578. 539904,
5579. 539906,
5580. 539914,
5581. 539915,
5582. 539918,
5583. 539919,
5584. 539921,
5585. 539924",760,0.998491276201669,5585,,"150: 3344, 150: 2544, 150: 2501, 150: 2350",,,,,,,,
"ID_RG_RESI","Resident Region","factor",FALSE,". ",503737,0,0,,": ",,,,,,,,
"ID_PAIS","Country","numeric",,,3,0.999994044511322,,,,"     1","     1","   199",1.19584542635597,5.22341680949372,,,"▇▁▁▁▁"
"DT_INVEST","Investigation Date","Date",,,4,0.99999205934843,6220,,,"2007-01-01","2015-12-15","2024-03-15",,,,,
"ID_OCUPA_N","Occupation","character",,,238590,0.526359985468608,1441,0,,"3",,"6",,,0,,
"ANT_DT_ACI","Accident attendance date","Date",,,0,1,6370,,,"1941-04-11","2015-12-13","2023-12-31",,,,,
"ANT_UF","UF service","factor",FALSE,"1. 11,
2. 12,
3. 13,
4. 14,
5. 15,
6. 16,
7. 17,
8. 21,
9. 22,
10. 23,
11. 24,
12. 25,
13. 26,
14. 27,
15. 28,
16. 29,
17. 31,
18. 32,
19. 33,
20. 35,
21. 41,
22. 42,
23. 43,
24. 50,
25. 51,
26. 52,
27. 53",0,1,27,,"15: 87520, 31: 56452, 29: 47922, 35: 33121",,,,,,,,
"ANT_MUNIC_","Municipality of Occurrence of the Accident","numeric",,,0,1,,,,"110001","290220","539934",276040.602905881,118553.950892754,,,"▇▅▇▂▂"
"ANT_LOCALI","Location of Accident Occurrence","character",,,503737,0,0,0,,,,,,,0,,
"ANT_TEMPO_","Elapsed Time Sting/Attendance","haven_labelled",,"1. 0 to 1h,
2. 1 to 3h,
3. 3 to 6h,
4. 6 to 12h,
5. 12 to 24h,
6. >24h",32994,0.934501535523497,,,,"  1"," 2","   6",2.28927036620831,1.32608900230611,,6,"▇▇▁▃▂▁▁▁"
"ANT_LOCA_1","Location of the bite","haven_labelled",,"1. Head,
2. Arm,
3. Forearm,
4. Hand,
5. Finger,
6. Trunk,
7. Thigh,
8. Leg,
9. Foot,
10. Toe",8738,0.982653646644975,,,,"  1"," 9","  10",7.61971842367358,2.21113205365821,,10,"▁▁▂▁▁▁▃▇"
"MCLI_LOCAL","Local Manifestations","haven_labelled",,"1. Yes,
0. No",10751,0.97865751374229,,,,"  0"," 1","   1",0.914802854442114,0.2791751243251,,2,"▁▁▁▁▁▁▁▇"
"CLI_DOR","Ache","haven_labelled",,"1. Yes,
0. No",52446,0.895886146937787,,,,"  0"," 1","   1",0.957176190085776,0.202459927015238,,2,"▁▁▁▁▁▁▁▇"
"CLI_EDEMA","Edema","haven_labelled",,"1. Yes,
0. No",54648,0.891514818248411,,,,"  0"," 1","   1",0.766351435906914,0.42315164102557,,2,"▂▁▁▁▁▁▁▇"
"CLI_EQUIMO","Ecchymosis","haven_labelled",,"1. Yes,
0. No",60913,0.879077772726641,,,,"  0"," 0","   1",0.135392390656333,0.342142595361969,,2,"▇▁▁▁▁▁▁▁"
"CLI_NECROS","Necrosis","haven_labelled",,"1. Yes,
0. No",62034,0.876852405124102,,,,"  0"," 0","   1",0.0173487614981107,0.130567302829829,,2,"▇▁▁▁▁▁▁▁"
"CLI_LOCAL_","Other locations","haven_labelled",,"1. Yes,
0. No",71087,0.858880725457927,,,,"  0"," 0","   1",0.0850063561770484,0.278891475960456,,2,"▇▁▁▁▁▁▁▁"
"CLI_LOCA_1","Other locations(specify)","character",,,469509,0.0679481554858984,5420,0,,"1",,"30",,,0,,
"MCLI_SIST","Systemic manifestations","haven_labelled",,"1. Yes,
0. No",30264,0.939921030220135,,,,"  0"," 0","   1",0.173393202991512,0.378587246040866,,2,"▇▁▁▁▁▁▁▂"
"CLI_NEURO","Neuroparalytic","haven_labelled",,"1. Yes,
0. No",423484,0.159315277615105,,,,"  0"," 0","   1",0.357756096345308,0.479342815673521,,2,"▇▁▁▁▁▁▁▅"
"CLI_HEMORR","Hemorrhagic","haven_labelled",,"1. Yes,
0. No",423704,0.158878541778746,,,,"  0"," 0","   1",0.249284670073595,0.432601620058629,,2,"▇▁▁▁▁▁▁▂"
"CLI_VAGAIS","Specify vagal (vomiting/diarrhea)","haven_labelled",,"1. Yes,
0. No",423645,0.158995666389406,,,,"  0"," 0","   1",0.364768016780702,0.481368054431891,,2,"▇▁▁▁▁▁▁▅"
"CLI_MIOLIT","Myolytic / hemolytic","haven_labelled",,"1. Yes,
0. No",424168,0.157957426196607,,,,"  0"," 0","   1",0.192801216554186,0.394500777404482,,2,"▇▁▁▁▁▁▁▂"
"CLI_RENAL","kidney (oliguria/anuria)","haven_labelled",,"1. Yes,
0. No",424341,0.157613993016197,,,,"  0"," 0","   1",0.112952793591617,0.316537078374553,,2,"▇▁▁▁▁▁▁▁"
"CLI_OUTR_2","Other systemic","haven_labelled",,"1. Yes,
0. No",425416,0.155479942906715,,,,"  0"," 0","   1",0.247532590237612,0.431581493118676,,2,"▇▁▁▁▁▁▁▂"
"CLI_OUTR_3","Other systemic (specify)","character",,,486169,0.0348753416961629,4388,0,,"1",,"30",,,0,,
"CLI_TEMPO_","Clotting time","haven_labelled",,"1. Normal,
2. Altered",280187,0.443783164627574,,,,"  1"," 1","   2",1.3890225900246,0.48752956598057,,2,"▇▁▁▁▁▁▁▅"
"TP_ACIDENT","Accident Type","haven_labelled",,"1. Serpent,
2. Spider,
3. Scorpion,
4. Cerpillar,
5. Bee,
6. Other",0,1,,,,"  1"," 1","   1",1,0,,6,"▁▁▁▇▁▁▁▁"
